UserID,Gender,RepetitionNo,TargetNo,FingerZ,VelocityZ,VelocityXY,VelocityOverall,PersonalizedMeanFingerZ,FingerZAdjustedByUser,PeakVelocityOverall,PeakVelocityXY,PeakVelocityZ,Peak-ValleyVelocityDifference
1,M,1,1,44.653477,1.148097,21.539372,22.687468,51.890144983871,-7.236667984,24.990505,7.264308,17.726198,16.578101
1,M,1,2,46.884136,0.976195,5.419329,6.395524,51.890144983871,-5.006008984,82.704003,30.910447,51.793556,50.817361
1,M,1,3,49.822132,0.669578,1.527863,2.197441,51.890144983871,-2.068012984,45.504758,9.197253,36.307505,35.637927
1,M,1,4,54.898273,0.035808,8.54441,8.580218,51.890144983871,3.0081280161,52.972259,12.288793,40.683466,40.647658
1,M,1,5,28.805359,12.754779,6.947463,19.702242,51.890144983871,-23.08478598,80.843929,23.667193,57.176736,44.421957
1,M,1,6,35.374191,2.994353,11.872369,14.866722,51.890144983871,-16.51595398,73.137618,23.461941,49.675678,46.681325
1,M,1,7,48.306141,1.703257,7.107671,8.810928,51.890144983871,-3.584003984,70.477625,23.085049,47.392576,45.689319
1,M,1,8,47.979053,0.512041,10.334487,10.846528,51.890144983871,-3.911091984,523.152,202.304333,320.847667,320.335626
1,M,1,9,50.696636,0.45561,1.26911,1.724721,51.890144983871,-1.193508984,175.441965,58.217937,117.224029,116.768419
1,M,1,10,69.382172,15.622553,28.19602,43.818573,51.890144983871,17.492027016,415.663266,90.749188,324.914078,309.291525
1,M,1,11,47.866749,2.320166,13.033975,15.354141,51.890144983871,-4.023395984,426.191588,67.273056,358.918532,356.598366
1,M,1,12,87.047623,8.81369,10.359268,19.172958,51.890144983871,35.157478016,370.779517,107.573168,263.206348,254.392658
1,M,1,13,51.845158,1.563315,10.044342,11.607658,51.890144983871,-0.044986984,234.330321,56.311606,178.018715,176.4554
1,M,1,14,45.668346,2.505053,5.588666,8.093719,51.890144983871,-6.221798984,81.942943,28.56736,53.375583,50.87053
1,M,1,15,54.463444,9.93675,5.346071,15.282822,51.890144983871,2.5732990161,21.931519,7.45225,14.47927,4.54252
1,M,1,16,46.016827,0.02261,4.852757,4.875368,51.890144983871,-5.873317984,293.735697,102.843104,190.892593,190.869983
1,M,2,1,48.614246,2.261989,0.671871,2.93386,51.890144983871,-3.275898984,201.183906,124.41991,76.763996,74.502007
1,M,2,2,46.384212,3.529204,3.461132,6.990336,51.890144983871,-5.505932984,44.432843,14.885846,29.546997,26.017793
1,M,2,3,50.000599,0.165556,8.783352,8.948909,51.890144983871,-1.889545984,75.540903,16.398968,59.141935,58.976379
1,M,2,4,59.182079,1.058338,5.760748,6.819086,51.890144983871,7.2919340161,536.941693,145.446096,391.495597,390.437259
1,M,2,5,51.921261,2.154511,8.281619,10.436131,51.890144983871,0.0311160161,553.933931,181.854877,372.079054,369.924543
1,M,2,6,36.169704,1.454678,3.50015,4.954828,51.890144983871,-15.72044098,177.852004,76.311015,101.540989,100.086311
1,M,2,7,49.674839,2.303939,3.796005,6.099944,51.890144983871,-2.215305984,61.42326,24.027878,37.395383,35.091444
1,M,2,8,59.497021,5.361717,22.393373,27.75509,51.890144983871,7.6068760161,68.660107,23.521553,45.138554,39.776837
1,M,2,9,42.17577,0.315289,11.945464,12.260753,51.890144983871,-9.714374984,154.263166,48.948724,105.314442,104.999153
1,M,2,10,35.344437,7.216221,22.969136,30.185357,51.890144983871,-16.54570798,78.019018,26.414844,51.604175,44.387954
1,M,2,11,44.865604,3.967623,1.451444,5.419067,51.890144983871,-7.024540984,347.1184,243.934026,103.184374,99.216751
1,M,2,12,54.746548,1.328915,4.711671,6.040586,51.890144983871,2.8564030161,65.341457,16.816131,48.525327,47.196412
1,M,2,13,68.660141,1.983103,10.059504,12.042607,51.890144983871,16.769996016,39.912553,13.961114,25.951439,23.968336
1,M,2,14,65.427673,2.653442,2.972026,5.625467,51.890144983871,13.537528016,51.650204,23.87776,27.772444,25.119002
1,M,2,15,54.596371,0.872996,4.095872,4.968869,51.890144983871,2.7062260161,252.790794,66.121592,186.669202,185.796206
1,M,2,16,69.708649,22.324371,7.909265,30.233636,51.890144983871,17.818504016,167.321068,46.423456,120.897612,98.573241
1,M,3,1,61.443714,1.160393,12.74491,13.905303,51.890144983871,9.5535690161,393.417263,108.689443,284.72782,283.567427
